Ligand,Binding Energy,Intermol Energy,Internal Energy,Torsional Energy,Unbound Energy,RMSD
macro_tratado_6edi_com_4uz_ligante_tratado_6edi_com_4uz,-2.76,-5.44,-3.19,2.68,-3.19,1.97
macro_tratado_6edi_com_4uz_ligante_tratado_6edi_com_4uz,-2.93,-5.62,-2.76,2.68,-2.76,2.13
macro_tratado_6edi_com_4uz_ligante_tratado_6edi_com_4uz,-3.74,-6.42,-2.16,2.68,-2.16,2.31
macro_tratado_6edi_com_4uz_ligante_tratado_6edi_com_4uz,-2.41,-5.1,-3.23,2.68,-3.23,2.38
macro_tratado_6edi_com_4uz_ligante_tratado_6edi_com_4uz,-2.66,-5.35,-3.25,2.68,-3.25,2.42
macro_tratado_6edi_com_4uz_ligante_tratado_6edi_com_4uz,-4.46,-7.14,-2.73,2.68,-2.73,2.46
macro_tratado_6edi_com_4uz_ligante_tratado_6edi_com_4uz,-4.22,-6.91,-2.39,2.68,-2.39,2.47
macro_tratado_6edi_com_4uz_ligante_tratado_6edi_com_4uz,-3.82,-6.51,-3.23,2.68,-3.23,2.49
macro_tratado_6edi_com_4uz_ligante_tratado_6edi_com_4uz,-3.72,-6.41,-3.01,2.68,-3.01,2.5
macro_tratado_6edi_com_4uz_ligante_tratado_6edi_com_4uz,-3.01,-5.7,-3.45,2.68,-3.45,2.51
macro_tratado_6edi_com_4uz_ligante_tratado_6edi_com_4uz,-3.1,-5.78,-2.88,2.68,-2.88,2.52
macro_tratado_6edi_com_4uz_ligante_tratado_6edi_com_4uz,-4.5,-7.18,-2.95,2.68,-2.95,2.55
macro_tratado_6edi_com_4uz_ligante_tratado_6edi_com_4uz,-4.25,-6.93,-2.16,2.68,-2.16,2.55
macro_tratado_6edi_com_4uz_ligante_tratado_6edi_com_4uz,-3.39,-6.07,-2.47,2.68,-2.47,2.57
macro_tratado_6edi_com_4uz_ligante_tratado_6edi_com_4uz,-4.12,-6.8,-2.77,2.68,-2.77,2.6
macro_tratado_6edi_com_4uz_ligante_tratado_6edi_com_4uz,-3.12,-5.81,-2.37,2.68,-2.37,2.61
macro_tratado_6edi_com_4uz_ligante_tratado_6edi_com_4uz,-4.24,-6.92,-2.45,2.68,-2.45,2.61
macro_tratado_6edi_com_4uz_ligante_tratado_6edi_com_4uz,-4.01,-6.69,-1.98,2.68,-1.98,2.62
macro_tratado_6edi_com_4uz_ligante_tratado_6edi_com_4uz,-3.95,-6.63,-2.72,2.68,-2.72,2.62
macro_tratado_6edi_com_4uz_ligante_tratado_6edi_com_4uz,-3.41,-6.09,-2.67,2.68,-2.67,2.63
macro_tratado_6edi_com_4uz_ligante_tratado_6edi_com_4uz,-4.16,-6.84,-2.37,2.68,-2.37,2.65
macro_tratado_6edi_com_4uz_ligante_tratado_6edi_com_4uz,-4.39,-7.07,-2.58,2.68,-2.58,2.66
macro_tratado_6edi_com_4uz_ligante_tratado_6edi_com_4uz,-3.96,-6.64,-2.71,2.68,-2.71,2.66
macro_tratado_6edi_com_4uz_ligante_tratado_6edi_com_4uz,-4.0,-6.68,-3.19,2.68,-3.19,2.67
macro_tratado_6edi_com_4uz_ligante_tratado_6edi_com_4uz,-4.1,-6.79,-3.08,2.68,-3.08,2.7
macro_tratado_6edi_com_4uz_ligante_tratado_6edi_com_4uz,-3.55,-6.23,-2.43,2.68,-2.43,2.71
macro_tratado_6edi_com_4uz_ligante_tratado_6edi_com_4uz,-4.94,-7.62,-2.12,2.68,-2.12,2.74
macro_tratado_6edi_com_4uz_ligante_tratado_6edi_com_4uz,-3.85,-6.54,-2.93,2.68,-2.93,2.77
macro_tratado_6edi_com_4uz_ligante_tratado_6edi_com_4uz,-4.11,-6.79,-2.67,2.68,-2.67,2.77
macro_tratado_6edi_com_4uz_ligante_tratado_6edi_com_4uz,-4.48,-7.16,-2.76,2.68,-2.76,2.81
macro_tratado_6edi_com_4uz_ligante_tratado_6edi_com_4uz,-3.68,-6.37,-2.16,2.68,-2.16,2.82
macro_tratado_6edi_com_4uz_ligante_tratado_6edi_com_4uz,-4.12,-6.8,-2.43,2.68,-2.43,2.85
macro_tratado_6edi_com_4uz_ligante_tratado_6edi_com_4uz,-3.81,-6.5,-2.9,2.68,-2.9,2.88
macro_tratado_6edi_com_4uz_ligante_tratado_6edi_com_4uz,-3.91,-6.59,-3.02,2.68,-3.02,2.9
macro_tratado_6edi_com_4uz_ligante_tratado_6edi_com_4uz,-4.64,-7.33,-2.28,2.68,-2.28,2.92
macro_tratado_6edi_com_4uz_ligante_tratado_6edi_com_4uz,-3.41,-6.09,-2.48,2.68,-2.48,2.93
macro_tratado_6edi_com_4uz_ligante_tratado_6edi_com_4uz,-5.05,-7.73,-2.1,2.68,-2.1,2.94
macro_tratado_6edi_com_4uz_ligante_tratado_6edi_com_4uz,-2.95,-5.63,-2.85,2.68,-2.85,2.96
macro_tratado_6edi_com_4uz_ligante_tratado_6edi_com_4uz,-4.94,-7.62,-2.6,2.68,-2.6,2.97
macro_tratado_6edi_com_4uz_ligante_tratado_6edi_com_4uz,-3.8,-6.49,-2.02,2.68,-2.02,2.98
macro_tratado_6edi_com_4uz_ligante_tratado_6edi_com_4uz,-2.31,-4.99,-3.3,2.68,-3.3,2.99
macro_tratado_6edi_com_4uz_ligante_tratado_6edi_com_4uz,-3.2,-5.89,-2.68,2.68,-2.68,2.99
macro_tratado_6edi_com_4uz_ligante_tratado_6edi_com_4uz,-3.96,-6.65,-1.99,2.68,-1.99,3.03
macro_tratado_6edi_com_4uz_ligante_tratado_6edi_com_4uz,-4.72,-7.4,-2.05,2.68,-2.05,3.05
macro_tratado_6edi_com_4uz_ligante_tratado_6edi_com_4uz,-2.41,-5.09,-3.52,2.68,-3.52,3.05
macro_tratado_6edi_com_4uz_ligante_tratado_6edi_com_4uz,-3.63,-6.31,-1.7,2.68,-1.7,3.06
macro_tratado_6edi_com_4uz_ligante_tratado_6edi_com_4uz,-3.9,-6.59,-1.78,2.68,-1.78,3.07
macro_tratado_6edi_com_4uz_ligante_tratado_6edi_com_4uz,-3.93,-6.61,-2.03,2.68,-2.03,3.11
macro_tratado_6edi_com_4uz_ligante_tratado_6edi_com_4uz,-2.46,-5.14,-3.46,2.68,-3.46,3.13
macro_tratado_6edi_com_4uz_ligante_tratado_6edi_com_4uz,-2.91,-5.6,-3.52,2.68,-3.52,3.16
macro_tratado_6edi_com_4uz_ligante_tratado_6edi_com_4uz,-3.79,-6.47,-2.37,2.68,-2.37,3.16
macro_tratado_6edi_com_4uz_ligante_tratado_6edi_com_4uz,-3.52,-6.21,-2.53,2.68,-2.53,3.17
macro_tratado_6edi_com_4uz_ligante_tratado_6edi_com_4uz,-2.87,-5.55,-3.39,2.68,-3.39,3.19
macro_tratado_6edi_com_4uz_ligante_tratado_6edi_com_4uz,-3.02,-5.7,-2.57,2.68,-2.57,3.22
macro_tratado_6edi_com_4uz_ligante_tratado_6edi_com_4uz,-3.06,-5.74,-2.69,2.68,-2.69,3.22
macro_tratado_6edi_com_4uz_ligante_tratado_6edi_com_4uz,-4.13,-6.82,-2.82,2.68,-2.82,3.26
macro_tratado_6edi_com_4uz_ligante_tratado_6edi_com_4uz,-3.16,-5.84,-2.59,2.68,-2.59,3.32
macro_tratado_6edi_com_4uz_ligante_tratado_6edi_com_4uz,-2.84,-5.53,-2.39,2.68,-2.39,3.35
macro_tratado_6edi_com_4uz_ligante_tratado_6edi_com_4uz,-3.83,-6.52,-2.46,2.68,-2.46,3.35
macro_tratado_6edi_com_4uz_ligante_tratado_6edi_com_4uz,-2.19,-4.87,-2.64,2.68,-2.64,3.39
macro_tratado_6edi_com_4uz_ligante_tratado_6edi_com_4uz,-3.62,-6.3,-2.15,2.68,-2.15,3.43
macro_tratado_6edi_com_4uz_ligante_tratado_6edi_com_4uz,-3.0,-5.69,-2.38,2.68,-2.38,3.45
macro_tratado_6edi_com_4uz_ligante_tratado_6edi_com_4uz,-4.14,-6.83,-1.92,2.68,-1.92,3.45
macro_tratado_6edi_com_4uz_ligante_tratado_6edi_com_4uz,-3.55,-6.24,-2.08,2.68,-2.08,3.47
macro_tratado_6edi_com_4uz_ligante_tratado_6edi_com_4uz,-4.03,-6.72,-1.52,2.68,-1.52,3.47
macro_tratado_6edi_com_4uz_ligante_tratado_6edi_com_4uz,-4.27,-6.96,-2.24,2.68,-2.24,3.49
macro_tratado_6edi_com_4uz_ligante_tratado_6edi_com_4uz,-3.46,-6.15,-2.46,2.68,-2.46,3.49
macro_tratado_6edi_com_4uz_ligante_tratado_6edi_com_4uz,-4.57,-7.25,-2.56,2.68,-2.56,3.5
macro_tratado_6edi_com_4uz_ligante_tratado_6edi_com_4uz,-3.1,-5.78,-2.62,2.68,-2.62,3.56
macro_tratado_6edi_com_4uz_ligante_tratado_6edi_com_4uz,-3.07,-5.75,-3.14,2.68,-3.14,3.58
macro_tratado_6edi_com_4uz_ligante_tratado_6edi_com_4uz,-3.9,-6.58,-2.74,2.68,-2.74,3.58
macro_tratado_6edi_com_4uz_ligante_tratado_6edi_com_4uz,-3.78,-6.47,-2.41,2.68,-2.41,3.59
macro_tratado_6edi_com_4uz_ligante_tratado_6edi_com_4uz,-4.03,-6.72,-2.68,2.68,-2.68,3.59
macro_tratado_6edi_com_4uz_ligante_tratado_6edi_com_4uz,-4.49,-7.17,-1.84,2.68,-1.84,3.6
macro_tratado_6edi_com_4uz_ligante_tratado_6edi_com_4uz,-3.21,-5.9,-2.32,2.68,-2.32,3.61
macro_tratado_6edi_com_4uz_ligante_tratado_6edi_com_4uz,-3.37,-6.05,-3.12,2.68,-3.12,3.65
macro_tratado_6edi_com_4uz_ligante_tratado_6edi_com_4uz,-3.4,-6.08,-2.9,2.68,-2.9,3.66
macro_tratado_6edi_com_4uz_ligante_tratado_6edi_com_4uz,-3.48,-6.16,-2.16,2.68,-2.16,3.68
macro_tratado_6edi_com_4uz_ligante_tratado_6edi_com_4uz,-4.68,-7.36,-2.47,2.68,-2.47,3.69
macro_tratado_6edi_com_4uz_ligante_tratado_6edi_com_4uz,-4.55,-7.24,-2.4,2.68,-2.4,3.74
macro_tratado_6edi_com_4uz_ligante_tratado_6edi_com_4uz,-4.04,-6.72,-2.09,2.68,-2.09,3.74
macro_tratado_6edi_com_4uz_ligante_tratado_6edi_com_4uz,-3.34,-6.03,-3.15,2.68,-3.15,3.74
macro_tratado_6edi_com_4uz_ligante_tratado_6edi_com_4uz,-3.53,-6.22,-2.68,2.68,-2.68,3.78
macro_tratado_6edi_com_4uz_ligante_tratado_6edi_com_4uz,-4.52,-7.2,-3.06,2.68,-3.06,3.79
macro_tratado_6edi_com_4uz_ligante_tratado_6edi_com_4uz,-4.11,-6.8,-1.91,2.68,-1.91,3.8
macro_tratado_6edi_com_4uz_ligante_tratado_6edi_com_4uz,-4.75,-7.43,-1.97,2.68,-1.97,3.81
macro_tratado_6edi_com_4uz_ligante_tratado_6edi_com_4uz,-2.86,-5.55,-2.74,2.68,-2.74,3.81
macro_tratado_6edi_com_4uz_ligante_tratado_6edi_com_4uz,-4.2,-6.88,-1.91,2.68,-1.91,3.82
macro_tratado_6edi_com_4uz_ligante_tratado_6edi_com_4uz,-4.13,-6.82,-1.97,2.68,-1.97,3.82
macro_tratado_6edi_com_4uz_ligante_tratado_6edi_com_4uz,-3.46,-6.15,-2.67,2.68,-2.67,3.82
macro_tratado_6edi_com_4uz_ligante_tratado_6edi_com_4uz,-3.04,-5.72,-3.25,2.68,-3.25,3.82
macro_tratado_6edi_com_4uz_ligante_tratado_6edi_com_4uz,-2.6,-5.28,-3.08,2.68,-3.08,3.83
macro_tratado_6edi_com_4uz_ligante_tratado_6edi_com_4uz,-4.38,-7.07,-1.85,2.68,-1.85,3.84
macro_tratado_6edi_com_4uz_ligante_tratado_6edi_com_4uz,-3.79,-6.47,-1.8,2.68,-1.8,3.85
macro_tratado_6edi_com_4uz_ligante_tratado_6edi_com_4uz,-3.87,-6.56,-2.98,2.68,-2.98,3.85
macro_tratado_6edi_com_4uz_ligante_tratado_6edi_com_4uz,-2.47,-5.15,-2.44,2.68,-2.44,3.86
macro_tratado_6edi_com_4uz_ligante_tratado_6edi_com_4uz,-3.07,-5.76,-3.03,2.68,-3.03,3.86
macro_tratado_6edi_com_4uz_ligante_tratado_6edi_com_4uz,-3.78,-6.46,-1.99,2.68,-1.99,3.89
macro_tratado_6edi_com_4uz_ligante_tratado_6edi_com_4uz,-5.08,-7.76,-2.56,2.68,-2.56,3.89
macro_tratado_6edi_com_4uz_ligante_tratado_6edi_com_4uz,-4.27,-6.95,-2.4,2.68,-2.4,3.93
macro_tratado_6edi_com_4uz_ligante_tratado_6edi_com_4uz,-3.51,-6.2,-2.81,2.68,-2.81,3.93
macro_tratado_6edi_com_4uz_ligante_tratado_6edi_com_4uz,-3.85,-6.54,-1.89,2.68,-1.89,3.95
macro_tratado_6edi_com_4uz_ligante_tratado_6edi_com_4uz,-3.37,-6.06,-2.65,2.68,-2.65,3.97
macro_tratado_6edi_com_4uz_ligante_tratado_6edi_com_4uz,-4.45,-7.13,-1.77,2.68,-1.77,4.0
macro_tratado_6edi_com_4uz_ligante_tratado_6edi_com_4uz,-3.61,-6.29,-2.26,2.68,-2.26,4.01
macro_tratado_6edi_com_4uz_ligante_tratado_6edi_com_4uz,-3.62,-6.3,-1.94,2.68,-1.94,4.01
macro_tratado_6edi_com_4uz_ligante_tratado_6edi_com_4uz,-3.33,-6.01,-2.11,2.68,-2.11,4.02
macro_tratado_6edi_com_4uz_ligante_tratado_6edi_com_4uz,-3.33,-6.02,-2.44,2.68,-2.44,4.05
macro_tratado_6edi_com_4uz_ligante_tratado_6edi_com_4uz,-3.03,-5.71,-3.39,2.68,-3.39,4.05
macro_tratado_6edi_com_4uz_ligante_tratado_6edi_com_4uz,-3.6,-6.28,-2.21,2.68,-2.21,4.06
macro_tratado_6edi_com_4uz_ligante_tratado_6edi_com_4uz,-3.36,-6.05,-2.86,2.68,-2.86,4.07
macro_tratado_6edi_com_4uz_ligante_tratado_6edi_com_4uz,-3.82,-6.5,-2.19,2.68,-2.19,4.09
macro_tratado_6edi_com_4uz_ligante_tratado_6edi_com_4uz,-4.83,-7.52,-2.02,2.68,-2.02,4.11
macro_tratado_6edi_com_4uz_ligante_tratado_6edi_com_4uz,-4.31,-6.99,-2.6,2.68,-2.6,4.11
macro_tratado_6edi_com_4uz_ligante_tratado_6edi_com_4uz,-4.75,-7.44,-2.97,2.68,-2.97,4.12
macro_tratado_6edi_com_4uz_ligante_tratado_6edi_com_4uz,-3.31,-6.0,-2.66,2.68,-2.66,4.13
macro_tratado_6edi_com_4uz_ligante_tratado_6edi_com_4uz,-4.7,-7.38,-1.62,2.68,-1.62,4.13
macro_tratado_6edi_com_4uz_ligante_tratado_6edi_com_4uz,-5.17,-7.86,-2.5,2.68,-2.5,4.13
macro_tratado_6edi_com_4uz_ligante_tratado_6edi_com_4uz,-3.88,-6.56,-2.79,2.68,-2.79,4.14
macro_tratado_6edi_com_4uz_ligante_tratado_6edi_com_4uz,-4.42,-7.11,-3.05,2.68,-3.05,4.16
macro_tratado_6edi_com_4uz_ligante_tratado_6edi_com_4uz,-4.06,-6.75,-2.69,2.68,-2.69,4.16
macro_tratado_6edi_com_4uz_ligante_tratado_6edi_com_4uz,-3.77,-6.46,-2.49,2.68,-2.49,4.16
macro_tratado_6edi_com_4uz_ligante_tratado_6edi_com_4uz,-4.63,-7.31,-2.65,2.68,-2.65,4.16
macro_tratado_6edi_com_4uz_ligante_tratado_6edi_com_4uz,-3.58,-6.26,-2.67,2.68,-2.67,4.17
macro_tratado_6edi_com_4uz_ligante_tratado_6edi_com_4uz,-4.53,-7.21,-2.61,2.68,-2.61,4.18
macro_tratado_6edi_com_4uz_ligante_tratado_6edi_com_4uz,-3.81,-6.5,-2.68,2.68,-2.68,4.18
macro_tratado_6edi_com_4uz_ligante_tratado_6edi_com_4uz,-3.87,-6.55,-1.93,2.68,-1.93,4.18
macro_tratado_6edi_com_4uz_ligante_tratado_6edi_com_4uz,-4.09,-6.78,-2.98,2.68,-2.98,4.19
macro_tratado_6edi_com_4uz_ligante_tratado_6edi_com_4uz,-4.68,-7.37,-2.1,2.68,-2.1,4.2
macro_tratado_6edi_com_4uz_ligante_tratado_6edi_com_4uz,-2.62,-5.3,-3.09,2.68,-3.09,4.2
macro_tratado_6edi_com_4uz_ligante_tratado_6edi_com_4uz,-4.72,-7.4,-2.38,2.68,-2.38,4.21
macro_tratado_6edi_com_4uz_ligante_tratado_6edi_com_4uz,-5.22,-7.9,-1.83,2.68,-1.83,4.22
macro_tratado_6edi_com_4uz_ligante_tratado_6edi_com_4uz,-4.73,-7.42,-2.65,2.68,-2.65,4.22
macro_tratado_6edi_com_4uz_ligante_tratado_6edi_com_4uz,-3.4,-6.08,-2.65,2.68,-2.65,4.23
macro_tratado_6edi_com_4uz_ligante_tratado_6edi_com_4uz,-4.76,-7.45,-2.9,2.68,-2.9,4.24
macro_tratado_6edi_com_4uz_ligante_tratado_6edi_com_4uz,-4.29,-6.97,-2.43,2.68,-2.43,4.24
macro_tratado_6edi_com_4uz_ligante_tratado_6edi_com_4uz,-2.87,-5.56,-2.99,2.68,-2.99,4.25
macro_tratado_6edi_com_4uz_ligante_tratado_6edi_com_4uz,-5.59,-8.27,-1.24,2.68,-1.24,4.25
macro_tratado_6edi_com_4uz_ligante_tratado_6edi_com_4uz,-3.96,-6.65,-2.61,2.68,-2.61,4.29
macro_tratado_6edi_com_4uz_ligante_tratado_6edi_com_4uz,-2.35,-5.04,-3.14,2.68,-3.14,4.31
macro_tratado_6edi_com_4uz_ligante_tratado_6edi_com_4uz,-3.98,-6.66,-2.46,2.68,-2.46,4.32
macro_tratado_6edi_com_4uz_ligante_tratado_6edi_com_4uz,-3.54,-6.22,-3.06,2.68,-3.06,4.34
macro_tratado_6edi_com_4uz_ligante_tratado_6edi_com_4uz,-5.64,-8.32,-1.87,2.68,-1.87,4.34
macro_tratado_6edi_com_4uz_ligante_tratado_6edi_com_4uz,-3.1,-5.79,-3.08,2.68,-3.08,4.35
macro_tratado_6edi_com_4uz_ligante_tratado_6edi_com_4uz,-2.82,-5.5,-2.89,2.68,-2.89,4.36
macro_tratado_6edi_com_4uz_ligante_tratado_6edi_com_4uz,-3.7,-6.39,-3.15,2.68,-3.15,4.36
macro_tratado_6edi_com_4uz_ligante_tratado_6edi_com_4uz,-4.08,-6.77,-2.33,2.68,-2.33,4.36
macro_tratado_6edi_com_4uz_ligante_tratado_6edi_com_4uz,-3.59,-6.27,-2.84,2.68,-2.84,4.37
macro_tratado_6edi_com_4uz_ligante_tratado_6edi_com_4uz,-4.32,-7.0,-2.51,2.68,-2.51,4.37
macro_tratado_6edi_com_4uz_ligante_tratado_6edi_com_4uz,-3.86,-6.55,-2.81,2.68,-2.81,4.39
macro_tratado_6edi_com_4uz_ligante_tratado_6edi_com_4uz,-2.81,-5.5,-2.74,2.68,-2.74,4.39
macro_tratado_6edi_com_4uz_ligante_tratado_6edi_com_4uz,-3.14,-5.82,-2.77,2.68,-2.77,4.41
macro_tratado_6edi_com_4uz_ligante_tratado_6edi_com_4uz,-2.91,-5.6,-2.81,2.68,-2.81,4.42
macro_tratado_6edi_com_4uz_ligante_tratado_6edi_com_4uz,-2.89,-5.57,-3.32,2.68,-3.32,4.43
macro_tratado_6edi_com_4uz_ligante_tratado_6edi_com_4uz,-4.1,-6.78,-1.73,2.68,-1.73,4.43
macro_tratado_6edi_com_4uz_ligante_tratado_6edi_com_4uz,-2.59,-5.27,-3.1,2.68,-3.1,4.43
macro_tratado_6edi_com_4uz_ligante_tratado_6edi_com_4uz,-3.01,-5.69,-3.2,2.68,-3.2,4.44
macro_tratado_6edi_com_4uz_ligante_tratado_6edi_com_4uz,-3.73,-6.41,-2.3,2.68,-2.3,4.44
macro_tratado_6edi_com_4uz_ligante_tratado_6edi_com_4uz,-3.83,-6.52,-3.2,2.68,-3.2,4.47
macro_tratado_6edi_com_4uz_ligante_tratado_6edi_com_4uz,-4.51,-7.19,-3.57,2.68,-3.57,4.48
macro_tratado_6edi_com_4uz_ligante_tratado_6edi_com_4uz,-2.98,-5.67,-2.84,2.68,-2.84,4.49
macro_tratado_6edi_com_4uz_ligante_tratado_6edi_com_4uz,-4.54,-7.22,-2.43,2.68,-2.43,4.49
macro_tratado_6edi_com_4uz_ligante_tratado_6edi_com_4uz,-4.11,-6.8,-2.75,2.68,-2.75,4.5
macro_tratado_6edi_com_4uz_ligante_tratado_6edi_com_4uz,-4.69,-7.37,-2.99,2.68,-2.99,4.51
macro_tratado_6edi_com_4uz_ligante_tratado_6edi_com_4uz,-3.82,-6.51,-2.52,2.68,-2.52,4.51
macro_tratado_6edi_com_4uz_ligante_tratado_6edi_com_4uz,-4.49,-7.17,-2.37,2.68,-2.37,4.51
